

Version:	3.8
CmdLine:	D:\Team_Workspase\Paladin\Paladin.exe --l4j-debug
WOW64:		yes
Working dir:	D:\Team_Workspase\Paladin\.
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre1.8.0_111\bin\javaw.exe (OK)
Match:		1.8
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_111
Check launcher:	C:\Program Files\Java\jre1.8.0_111\bin\javaw.exe (OK)
Match:		1.8.0_111
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.8
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_111
Ignore:		1.8.0_111
Runtime used:	1.8.0_111 (64-bit)
Launcher:	C:\Program Files\Java\jre1.8.0_111\bin\javaw.exe
Launcher args:	-jar "D:\Team_Workspase\Paladin\Paladin.exe"
Args length:	44/32768 chars
Exit code:	0
